timestamp,datetime,lat,lon,alt,alt_mar,sats,temp_hs,hum_hs,temp_scd,hum_scd,temp_lps,presion,co2,pm1_0,pm2_5,pm10,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,fase
63,2026-03-17T11:31:03,40.406635,-3.991951,347.5,997.5,9,9.8,56.6,9.9,56.9,9.9,905.4,415,2.1,3.3,4.3,-2.74,-2.65,103.06,-0.1,1.8,3.9,descenso
64,2026-03-17T11:31:04,40.406655,-3.991926,338.6,988.6,10,9.8,59.2,9.5,56.6,10.4,905.9,429,5.8,9.5,14.0,-0.38,2.17,99.74,-6.7,-5.2,-8.5,descenso
65,2026-03-17T11:31:05,40.406675,-3.991912,329.6,979.6,9,10.1,56.0,9.8,52.3,10.0,907.2,417,3.0,5.4,8.6,2.42,2.09,98.91,2.9,-8.6,14.5,descenso
66,2026-03-17T11:31:06,40.406705,-3.991887,320.5,970.5,8,9.7,57.8,9.9,58.0,10.5,908.3,430,2.7,4.4,6.8,-1.96,-1.78,102.4,-2.1,-3.1,-1.4,descenso
67,2026-03-17T11:31:07,40.406724,-3.991873,311.1,961.1,11,10.1,56.6,9.8,51.7,10.4,908.8,424,2.4,4.3,5.5,2.53,-2.43,101.11,0.0,-6.6,9.6,descenso
68,2026-03-17T11:31:08,40.406755,-3.991853,302.3,952.3,9,9.9,57.8,9.9,54.7,10.2,910.3,420,3.0,4.5,6.7,1.55,1.89,104.6,-7.5,4.3,-9.2,descenso
69,2026-03-17T11:31:09,40.406782,-3.991836,293.0,943.0,8,10.2,58.1,9.8,58.7,10.4,910.7,414,7.0,11.5,14.8,1.83,0.75,98.82,5.8,-2.8,13.7,descenso
70,2026-03-17T11:31:10,40.406811,-3.991811,284.3,934.3,10,10.4,54.1,10.3,52.7,10.5,911.9,428,8.7,14.0,21.1,2.58,-0.85,97.15,3.7,0.2,7.7,descenso
71,2026-03-17T11:31:11,40.406834,-3.991795,275.4,925.4,11,10.1,55.0,10.3,55.0,10.5,912.8,433,1.9,3.4,4.4,-1.14,0.57,100.15,7.6,-2.1,0.1,descenso
72,2026-03-17T11:31:12,40.40685,-3.991774,266.6,916.6,8,10.1,57.6,10.6,53.8,10.8,914.1,415,2.3,4.0,5.1,-1.02,2.14,99.43,-1.9,-3.3,10.3,descenso
73,2026-03-17T11:31:13,40.406869,-3.991747,257.7,907.7,9,10.6,57.8,10.4,57.0,10.6,914.6,430,1.7,3.0,4.8,0.24,-1.42,96.01,-5.9,9.5,8.3,descenso
74,2026-03-17T11:31:14,40.406894,-3.991734,248.6,898.6,10,10.2,61.4,10.5,60.8,10.6,915.7,431,5.0,8.2,11.3,2.62,-0.17,99.44,5.9,-0.7,10.7,descenso
75,2026-03-17T11:31:15,40.406915,-3.991719,239.4,889.4,10,10.2,55.1,10.4,53.1,10.8,917.3,424,8.2,14.3,19.7,-1.61,1.78,104.33,-3.9,8.7,-4.2,descenso
76,2026-03-17T11:31:16,40.406939,-3.9917,230.4,880.4,11,10.3,52.9,10.2,51.0,10.8,917.8,416,1.7,2.7,3.5,-0.82,-1.42,95.17,-8.3,4.9,-1.8,descenso
77,2026-03-17T11:31:17,40.40696,-3.991673,221.5,871.5,10,10.5,55.4,10.5,55.5,10.7,919.1,422,3.9,6.1,8.2,1.24,0.62,100.04,-4.4,6.8,-9.8,descenso
78,2026-03-17T11:31:18,40.406977,-3.991659,212.5,862.5,10,10.7,56.6,10.6,58.6,11.0,919.3,420,3.1,5.1,7.0,0.51,-0.31,98.88,-3.8,-0.1,11.9,descenso
79,2026-03-17T11:31:19,40.407004,-3.991647,203.8,853.8,11,10.9,55.2,10.4,56.3,10.9,920.7,416,8.0,14.0,18.6,-2.41,-0.03,96.2,-3.7,1.4,6.0,descenso
80,2026-03-17T11:31:20,40.407026,-3.991635,194.7,844.7,10,11.0,57.2,11.1,57.6,11.0,921.8,433,4.3,7.4,10.1,2.05,-2.5,95.91,-1.6,-9.6,5.0,descenso
81,2026-03-17T11:31:21,40.407041,-3.991626,186.1,836.1,8,11.0,54.0,10.9,52.7,11.4,922.5,415,9.4,15.7,23.8,-0.68,0.36,95.99,-2.2,-3.0,13.8,descenso
82,2026-03-17T11:31:22,40.407069,-3.991617,176.8,826.8,11,10.7,59.6,11.2,57.7,11.3,924.0,417,2.3,3.7,5.3,-2.25,-1.07,103.1,5.0,0.5,14.1,descenso
83,2026-03-17T11:31:23,40.407082,-3.991599,167.9,817.9,9,10.9,56.1,10.8,58.7,11.2,925.0,425,4.9,7.4,10.0,-1.34,1.95,102.39,8.2,5.7,9.2,descenso
84,2026-03-17T11:31:24,40.407111,-3.991583,158.8,808.8,11,11.2,58.7,10.7,59.2,11.1,925.2,434,9.5,13.6,18.5,2.07,-2.54,99.3,5.3,6.0,4.5,descenso
85,2026-03-17T11:31:25,40.407125,-3.991562,149.6,799.6,8,10.8,56.6,11.1,56.4,11.6,926.2,410,6.1,9.0,13.2,-0.58,-0.07,100.08,8.9,-0.2,9.4,descenso
86,2026-03-17T11:31:26,40.407147,-3.991551,140.4,790.4,11,11.1,55.0,11.6,53.1,11.6,927.3,412,9.3,14.7,21.3,-0.96,0.07,103.16,-8.5,-3.4,-12.1,descenso
87,2026-03-17T11:31:27,40.407159,-3.99153,131.1,781.1,10,11.3,56.6,10.9,57.9,11.6,929.0,411,5.9,9.3,12.0,-1.03,2.73,96.25,-7.4,-7.7,-2.0,descenso
88,2026-03-17T11:31:28,40.407189,-3.991507,121.9,771.9,11,11.0,56.2,11.3,54.5,11.4,929.6,420,6.4,9.8,15.3,-1.36,1.65,102.59,5.0,-7.3,-9.4,descenso
89,2026-03-17T11:31:29,40.407217,-3.991482,112.9,762.9,9,11.2,53.7,11.5,56.2,11.9,930.7,424,6.9,11.8,14.8,1.23,-2.77,102.05,8.5,0.3,-1.3,descenso
90,2026-03-17T11:31:30,40.407238,-3.991466,103.7,753.7,8,11.1,55.2,11.3,54.2,11.7,932.1,411,9.5,15.2,22.3,-2.03,-0.91,102.69,-1.8,-0.5,4.2,descenso
91,2026-03-17T11:31:31,40.40726,-3.991447,94.4,744.4,11,11.4,56.2,11.4,52.6,11.7,932.2,422,6.3,9.4,13.2,2.53,2.96,101.92,3.2,-6.6,9.9,descenso
92,2026-03-17T11:31:32,40.407292,-3.991432,85.4,735.4,9,11.6,54.8,11.4,56.3,12.0,933.4,434,9.8,15.7,21.5,0.79,-1.57,102.58,-3.6,-5.6,8.1,descenso
93,2026-03-17T11:31:33,40.407306,-3.991413,76.1,726.1,8,11.6,58.3,11.4,55.6,12.0,934.3,425,10.2,16.4,22.2,2.49,-2.13,101.87,9.1,-9.4,-8.0,descenso
94,2026-03-17T11:31:34,40.407323,-3.991394,67.4,717.4,10,11.4,53.8,11.4,52.2,12.2,935.8,417,5.0,8.2,11.1,1.74,-1.03,100.37,-9.7,4.2,-8.8,descenso
95,2026-03-17T11:31:35,40.407339,-3.991369,58.7,708.7,10,11.3,54.6,12.0,54.7,12.1,936.9,419,4.1,6.0,7.6,-0.06,-1.74,97.81,-6.9,-3.4,13.0,descenso
96,2026-03-17T11:31:36,40.407355,-3.991342,49.4,699.4,10,11.6,55.7,11.9,57.7,12.0,937.8,417,5.1,7.8,11.7,-2.16,1.17,102.68,7.6,3.1,5.9,descenso
97,2026-03-17T11:31:37,40.407386,-3.991324,40.7,690.7,10,11.8,53.5,12.0,51.8,11.9,938.2,429,5.4,9.3,13.1,-0.7,2.78,101.76,2.6,5.3,-10.7,descenso
98,2026-03-17T11:31:38,40.407399,-3.991304,31.4,681.4,11,12.0,56.0,11.7,53.8,12.3,939.3,431,7.8,11.3,14.1,-2.53,1.52,95.09,-0.5,3.9,10.2,descenso
99,2026-03-17T11:31:39,40.407425,-3.991291,22.7,672.7,11,12.0,56.4,11.9,55.0,12.4,940.4,415,3.5,5.8,7.4,1.9,-0.22,98.41,-7.9,-6.7,13.6,descenso
100,2026-03-17T11:31:40,40.40744,-3.991265,13.4,663.4,8,11.9,55.5,12.4,52.4,12.4,941.2,431,10.1,15.5,24.1,-0.22,0.96,102.5,-9.9,1.0,14.3,descenso
101,2026-03-17T11:31:41,40.407471,-3.991239,4.0,654.0,8,11.8,53.8,11.7,54.0,12.1,942.7,415,9.4,15.4,23.0,1.01,-1.84,104.37,4.9,9.3,0.3,descenso
102,2026-03-17T11:31:42,40.407495,-3.991223,0.0,650.0,8,11.9,56.6,12.4,56.1,12.2,943.0,420,2.8,4.4,5.7,1.19,-0.53,102.15,-5.9,-2.2,0.1,descenso
103,2026-03-17T11:31:43,40.407486,-3.991226,0.0,650.0,10,12.1,56.3,11.7,56.1,12.1,943.1,416,5.3,8.1,12.1,0.88,0.4,100.59,-1.3,1.8,1.2,tierra
104,2026-03-17T11:31:44,40.407502,-3.991232,0.0,650.0,10,12.1,54.4,11.9,53.8,12.3,943.1,427,7.5,12.3,15.5,0.02,0.12,98.35,0.4,1.5,-1.1,tierra
105,2026-03-17T11:31:45,40.407489,-3.991217,0.0,650.0,11,11.9,57.0,11.8,55.8,12.5,943.1,427,5.9,8.8,11.0,0.02,-0.39,101.98,-0.3,-0.4,0.5,tierra
106,2026-03-17T11:31:46,40.407504,-3.991215,0.0,650.0,10,11.8,56.6,12.3,54.7,12.3,943.1,434,6.0,10.3,15.0,0.42,0.35,101.68,-1.4,-1.4,1.9,tierra
107,2026-03-17T11:31:47,40.407494,-3.99123,0.0,650.0,11,12.2,54.6,11.8,52.6,12.7,943.1,425,3.6,5.8,7.6,-0.65,0.8,99.8,1.0,1.0,-1.4,tierra
